"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
  32,"maÑ","to lose, have no; disappear, perish, flee","¤`","ªZ¤è","wang 2","mwaÑ","","","","","","","",  27," 27.2_, 35.4_","","For *m- cf. Min forms: Xiamen bÕÑ\H2\h, Chaozhou buaÑ\H2\h. In some bone inscriptions the graph is used instead of the synonymous ªÉ *maÑý q.v. Etymology see under µL.","0742 a-f",   0
  33,"Ñ(h)ñt","high and level [Han]","¤a","¤­©¿","wu 4","Ñot","goti","gotu","gotsu;gochi;kotsu;ashikiru","","","","",   0,"","","Used also for a homonymous word *Ñ(h)ñt 'to cut off, shorten (limbs, etc. - e.g. in punishment)' = ¦G q.v.","0487 a",   0
  34,"nôr-s","edge of a blade","¤b","¦Ó®¶","ren 4","n±iÛn","","","","","","","",  28,"","","For *n- cf. Xiamen úim\H6\h (with quite irregular -m; cf. also Chaozhou zim\H3\h - with the same irregularity plus irregular tone), Fuzhou eÑ\H6\h, Jianou nòiÑ\H6\h.","0456 a",   0
  35,"dek÷","ladle, cup [LZ]","¤c","¥«­Y","shao 2","ú±ak","","","","","","","",  29,"","","Also read *tek÷ (MC c±ak, Pek. zhuo) 'to ladle, serve wine'; borrowed for *tek÷ 'name of a piece of music'. During EZ attested only within the diesheng ¤cÃÄ *dak÷-lak÷ 'peony' (where -a- is proved by the rhyme, in spite of xiesheng). For unaspirated *d cf. Xiamen ciÕk\H8\h.","1120 a",   0
  36,"shÅn","be a thousand","¤d","»a¥ý","qian 1","chien","","","","c±hi~4","c±hi4","chi~4","thie^n",  30,"50.3_","","","0365 a-d",1239
  37,"c±hr¹ ( Ú shr¹)","fork, bifurcation [Han]","¤e","·¡¨Î","cha 1","cÜh²Ü","","","","","","","",  31,"","","MC has also a variant reading cÜhaÜ (FQ ªì¤ú) id.","",   0
  38,"khÒý","mouth","¤f","­W¦Z","kou 3","khÿ±w","","","","","","","kha^`u",  32,"","","","0110 a-c",2367
  39,"th°ý","land, soil","¤g","¥L¾|","tu 3","tho±","","","","thu1-","","","",  33," 29.1_, 29.2, 31.1","","Also used for *d(h)°ý (MC do±, Pek. duÛ) roots of mulberry tree. Probably of Austric origin: cf. PAN *buRtaq 'earth, soil', PAA *t½j 'earth', PMY *Ctau.A id. (cf. Sag. 8).","0062 a-c",   0
  40,"ú±(h)rôý","a male person, man; retainer, servant","¤h","¾S¨½","shi 4","úÜÆ±","","","","","","","sa~i",  34," 20.1, 20.2, 20.3, 23.1, 34.3, 57.4, 58.3, 58.4","","Standard Sino-Viet. is si~. See also ¥K and ¨Æ.","0970 a-c",   0
  41,"lhiak","evening","¤i","²»©ö","xi 4","zjek","","","","","","","",   0,"","","","0796 a-d", 762
  42,"dh°t-s","be great, big","¤j","","da 4","da^Ûj","","","","to2","to3","do2","d_aÜi",  35,"51.3, 54.1, 54.4, 57.3","","Also read *th°t-s, MC tha^Ûj, Pek. taÛi id.","0317 a",   0
  43,"nraý","woman, wife, girl, daughter; female (of persons)","¤k","¥§§f","nò 3","nÜÓ±","","","","jò~1","n±ò1","n±ò1","nu~'",  36," 1.1, 9.1, 15.3_, 17.2, 17.3, 23.1, 23.2, 27.3, 39.2, 42.1, 42.2, 42.3, 51.1, 51.2, 54.3, 58.3, 58.4","°ü¤H¤].¶H§Î.¤ý¨|»¡.¤Z¤k¤§ÄÝ¬Ò±q¤k.","Also read *nraý-s, MC nÜÓÛ, Mand. nòÛ 'to give someone a wife'. Used also within the compound ¤kÅÚ *nraý-r°j 'dodder (Cuscuta)'. The same root is obviously present in ®Q OC *nraÑ, MC nÜaÑ, Mand. nia±ng 'young lady, woman'. Unaspirated *n- is suggested by Min forms: for ¤k cf. Xiamen lu\H3\h, Chaozhou nÆ\H3\h, Fuzhou nò\H3\h; for ®Q cf. Xia. niu~\H2\h, Chaozhou ni~e~\H2\h, Fuzhou nioÑ\H2\h, Jianou niÕÑ\H2\h, niÕÑ\H9\h.      The character is rather frequently used to denote the second person pronoun *nhaý (instead of ¦¼ q.v.) - thus, e.g., in 17.2, 17.3, 27.3.","0094 a-e", 603
  44,"côý","child, son, daughter, young person; prince; a polite substitute for 'you'","¤l","§Y¨½","zi 3","cjÆ±","","","","ci1","ci1","ci1","tu`'",  37," 1.1, 5.1, 6.1, 9.2, 9.3, 10.1, 10.2, 11.1_, 12.1, 12.2, 12.3, 14.1, 14.2, 14.3, 19.1, 19.2, 19.3, 22.1, 22.2, 22.3, 24.2_, 24.3, 28.1, 28.2, 28.3, 31.2, 31.4, 32.3, 32.4, 33.2, 33.4, 34.4_, 37.4_, 39.2, 44.1, 44.2, 47.1, 47.3, 51.1, 51.2, 53.1, 53.2, 53.3, 54.3, 54.4, 55.1, 55.2, 55.3, 57.1, 58.1","¤Q¤@¤ëª«®ð**¸Uª«µ?.¤H¥H¬°ºÙ.¶H§Î.¤Z¤l¤§ÄÝ¬Ò±q¤l.###¥j¤å¤l.±q###.¶H¾v¤].###Ã³¤å¤l.**¦³¾v.Áu×H¦b¤L¤W¤].","Also read *côý-s, MC cjÆÛ, Mand. ziÛ 'to treat as a son'. Related is ¦r *úôý-s 'to breed' q. v. The character is also used for an homonymous word *côý 'the first of the Earthly Branches' (in Sino-Viet.: ty±).","0964 a-j",1615
  45,"krat ( Ú -e-)","rising straight and slender, as a lance; entire, undamaged","¤m","","jie 2","ket","","","","","","","",   0,"53.1, 53.2, 53.3","","The original meaning is 'a k. of lance', attested during LZ.","0283 a",   0
  46,"k÷at","short [Tang]","¤n","","jue","k÷ôt","","","","","","","",   0,"","","A late character; also read MC kòt id.","",   0
  47,"shñn-s","inch, measure of length [L.Zhou]","¤o","­Ü§x","cun 4","choÛn","","","","c±hui~3","c±hui3","chui~4","",  38,"","","","0431 a-b",1267
  48,"sewý","be small, little; young","¤p","¨p¥ü","xiao 3","sje±w","","","","s±ao3-, se3","se3","se~2","tie^`u",  39," 21.1, 21.2, 26.4_","","","1149 a-d",2749
  49,"ý÷°Ñ","curved [Han]","¤q","","wang","ýwa^Ñ","","","","","","","",   0,"","","","",   0
  50,"Ìij","corpse, representative of the dead","¤r","¦¡¯×","shi 1","s±i","","","","","","","",   0," 15.3","","Also means 'to set forth (sacrificial dishes)' (Sch.: perhaps s.w. as above).","0561 a-b",2707
  51,"sr°n","mountain","¤s","®v¶¡","shan 1","sÜ²Ün","","","","sò2","sò3","Ýe~r4","so'n",  40," 14.2, 14.3, 19.1, 19.2, 19.3, 38.4, 47.1, 50.2","","The MC reading is irregular (*sÜaÜn would be expected).","0193 a-c",2734
  52,"slun","river, river valley, stream","¤t","","chuan1","c±hwen","","","","","","","",  41,"","","The MC form is irregular, both in initial and final (*s±win would be normally expected); xiesheng and rhymes, however, are rather in favour of reconstructing *slun.","0462 a",   0
  53,"kÒÑ","work; merit; artisan","¤u","","gong 1","kuÑ","","","","","","","co^ng",  42,"","","","1172 a-c",2027
  54,"klôý","the 6th of the Heavenly Stems; self","¤v","","ji 3","kÆ±","","","","","","","",  43,"","","","0953 a-e",   0
  55,"lôý","to cease, end, finish, complete","¤w","¦Ï¤x","yi 3","jÆ±","","","","","","","",   0," 27.1_, 40.1, 40.2, 40.3","","Used also for a homonymous interjection *lôý 'oh'; sometimes used as a loan for ¥H *lôý.","",1453
  56,"lhôý","the 6th of the Earthly Branches","¤x","","si 4","zjÆ±","","","","","","","tyÜ",   0,"","","","0967 a-c",   0
  57,"krôn","scarf, towel","¤y","©~»È","jin 1","kin","","","","-c±i4","-c±i5","-c±i~4","khaßn",  44,"","","Regular Sino-Viet. is ca^n.","0482 a-c",   0
  58,"k°n","shield; to protect; place name","¤z","¥j´H","gan 1","ka^n","","","","ka~4","ka5","qo~4","can",  45," 7.1, 39.3_, 53.1, 53.2, 53.3","¥Ç¤].±q¤@.±q¥Ç¤J.¤Z¤z¤§ÄÝ¬Ò±q¤z. [87]","The graph is also used for the homonymous *k°n 'to strive for, seek',  *k°n 'bank (of a river)' and *k°n 'flag pole' ( = ¬ñ q.v.). Schòssler (186) considers the latter word to be etymologically identical with 'shield' (as "a pole to which something can be attached") - but this is dubious, both for semantic (a shield is not a pole) and etymologic reasons.","0139 a-b",2137
  59,"k°n","bank (of a river)","¤z","","gan 1","ka^n","","","","","","","",   0,"","","See ¤z 'shield'.","",2023
  60,"k°n","flag pole","¤z","","gan 1","ka^n","","","","","","","",   0,"","","= ¬ñ; See ¤z 'shield'.","",2140
  61,"k°n","knock against, violate, butt","¤z","","gan 1","ka^n","","","","","","","",   0,"","","See ¤z 'shield'.","",2145
  62,"k°n","piece, part","¤z","","gan 1","ka^n","","","","","","","",   0,"","","See ¤z 'shield'.","",2147
  63,"koÑý","join the hands, present with both hands [Yin]","¤{","","gong3","kÓ±uÑ","","","","","","","",   0,"","","","1182 a-b",   0
  64,"Ðôk","to shoot with stringed arrow; clan name","¤|","","yi 4","jik","","","","","","","",   0,"48.2_","","","0918 a-b",1700
  65,"k÷ôÑ","bow","¤}","©~¦¥","gong 1","kòÑ","","","","ko~4","kò5-","kò~4","cong",  46,"","","Viet. cong ('curved, bent') is colloquial; the normal Sino-Viet. reading  is cung ('bow'). In Viet. there is also a doublet coÛng.","0901 a-d",2271
  66,"ú±hõ","talent, gift, quality","¤~","","cai 2","úÿj","","","","","","","taÛi",  47,"","","For *ú±h cf. Chaozhou, Fuzhou chai\H2\h.","0943 a-f",2727
  67,"snruý","the second of the Earthly Branches","¤¡","±Õ¤[","chou 3","Þhô±w","","","","chÆ1","","","",   0,"","","","1076 a-d",   0
  68,"k°t-s","to pray, beg","¤¢","¥j¤Ó","gai 4","ka^Ûj","kai","kai","kai;gai;kou;ataeru","","","","",   0,"","","Also read *k°t, MC ka^t, Pek. ge id.","0313 a-c",   0
  69,"pô","not, the indicative-objective negative","¤£","¨j¹§","bu 4","pôw","","","","-pio1","pio1","","ba^±t",  48," 1.2, 3.1, 3.2, 3.3, 9.1, 9.2, 9.3, 10.2, 17.1, 17.2, 17.3, 21.1, 21.2, 22.1, 22.2, 22.3, 24.1, 26.1, 26.2, 26.3, 26.4, 26.5, 29.1, 29.2, 29.4, 30.3, 30.4, 31.2, 33.4, 34.2, 35.1, 35.3, 35.5, 35.6, 36.1, 36.2, 37.3, 39.1, 39.3, 42.1, 43.1, 43.2, 44.2, 45.1, 45.2, 46.1, 46.2, 46.3, 47.1, 47.2, 51.3, 52.1, 52.2, 52.3, 54.2, 54.4, 55.1, 55.2, 55.3, 58.2, 58.4, 58.5","³¾­¸¤Wµ¾¤£¤U¨Ó¤].±q¤@¤@µS¤Ñ¤].¶H§Î.¤Z¤£¤§ÄÝ¬Ò±q¤£.","This OC negation has no certain ST parallels; although there are some vague traces of a *p-negation in WC languages (perhaps also in Yenisseian, where it, however, should have regularly merged with the more widely spread *m-negation), it may be a purely Chinese innovation. Cf. PAN *bak (? *ba) 'negative marker'.","",   0
  70,"truÑ","be in the middle; just, correct; make a legal decision","¤¤","ÔF¤}","zhong 1","tÜòÑ","tiyuu","tiyuu","chñ;naka;uchi;ataru","co~2- ( = ®g?; used in co~2-to4 '®g¤¤')","co2-","Þo2-","trong",  49," 2.1, 7.2, 7.3, 13.2_, 30.1, 35.2, 36.1, 36.2_, 38.1, 44.1, 45.1, 46.1, 46.2, 46.3, 48.1_, 48.2_, 48.3_, 50.1_","¤º¤].±q******.¤U¤W³q¤].","Also read *truÑ-s, MC ÞòÛÑ, Mand. zhoÛng 'to hit the middle' (L.Zhou). Standard Sino-Viet. is trung (for ÞòÑ), tru±ng (for ÞòÛÑ). Cf. also ¥ò *druÑ-s 'the one in the middle'.","1007 a-e", 463
  71,"phoÑ","be flourishing, elegant","¤¥","","feng 1","phÓuÑ","","","","","","","",   0,"","","","1197 a-c",   0
  72,"t°n","cinnabar, vermilion","¤¦","³£´H","dan 1","ta^n","tan","tan","tan;akai","","","","",  50,"","","For etymology see ë¹, ½ê.","0150 a-b",   0
  73,"tô","   This; he, she, it, they, them. The basic meaning of the character is 'to go, proceed' (reflected as 'to go out' in the Shuowen gloss, but occurring in texts only with the normal meaning  'to go, proceed'); the use of ¤§ for a pronoun is secondary, due to homonymy.","¤§","¤î¦Ó","zhi 1","c±Æ","si","si","shi;yuku;kore;kono;no","-ta6 (³o)","tÆ3 (³o)","","",  51," 1.1, 2.1, 2.2, 4.1, 4.2, 4.3, 6.1, 6.2, 6.3, 7.1, 8.1, 9.1, 9.2, 9.3, 11.1, 11.2, 11.3, 12.1, 12.2, 12.3, 13.1, 13.2, 15.1, 15.2, 15.3, 18.1, 18.2, 18.3, 19.1, 19.2, 19.3, 20.3, 22.1, 22.2, 22.3, 24.1, 24.2, 24.3, 26.2, 26.4, 26.5, 27.1, 27.2, 28.1, 28.2, 28.3, 28.4, 29.1, 29.2, 29.3, 31.3, 32.3, 33.1, 33.3, 35.4, 36.1, 36.2, 37.1, 37.4, 38.1, 38.4, 39.1, 40.1, 40.2, 40.3, 42.3, 43.1, 43.2, 43.3, 45.1, 45.2, 46.1, 46.2, 46.3, 47.1, 47.2, 48.1, 48.2, 48.3, 49.1, 49.2, 50.1, 51.1, 51.3, 53.1, 53.2, 53.3, 54.3, 54.4_, 57.1, 58.1, 58.3, 58.4","¥X¤].¶H¯ó¹LÆ¬.ªK²ôº¥¯q¤j.¦³©Ò¤§¤].¤@ªÌ¦a¤].","The word is used normally either as an object pronoun ('him','her', etc.), or as a marker of possession or attribution (as in Shi 1,1) - probably reflecting different usages of a single original morpheme. Sometimes it also occurs as a demonstrative attribute 'this' - but Schòssler is probably right in thinking that in such cases it is actually written instead of the demonstrative ®É *dô (which, just as ¬O *deý 'this', is also etymologically related).","0962 a-b", 866
  74,"winý","be straight","¤¨","§E­ã","yin 3","jwi±n","","","","","","","",  52,"","","The character does not occur in rhymes, and the xiesheng evidence is also perplexing;  therefore, a number of reconstructions are possible (*winý, *luný,*lurý).","",   0
  75,"Ða","I, we","¤©","¥H½Ñ","yu 2","jÓ","yo","yo","yo+","","","","",   0," 35.5, 53.2_","","Also written as §E; used as well for OC *laý, MC jÓ± (FQ §E§f) 'to present, give' ( = »P q.v.).","0083 a-b",1680
  76,"wôn","to say","¤ª","¤ý¤À","yun 2","øòn","","","","","","","",  53," 3.4, 33.3, 38.4, 47.1, 48.1, 48.2, 48.3, 50.2","¥j¤å¬Ù«B.¥ç¥j¤å¶³. [575]","The character was the original drawing of *whôn 'cloud' (see ¶³). The meaning "to say" is attested already in inscriptions (see Schòssler 800), and must have been a loan of the character for a word related to ¤ê *wat, ¿× *wôts 'say, speak'. These words have *w- (cf. ¤ê Fuzhou uak8, uok8, Jianou ua6; ¿× Xiamen ui6, Fuzhou oi6, Chaozhou ui4), therefore the reconstruction *wôn seems the most plausible.     During the Eastern Zhou period, however, the character is used only to denote a homonymous modal (?) particle, the meaning of which is much debated. Schòssler (ibid.) thinks it may have been derived from ¦³ *whôý and mean "there being it, happen that, come to", but most commentators prefer simply to ignore it in translations.","0460 a",2641
  77,"ceÑý","a well","¤«","¤l°r","jing 3","cje±Ñ","","","","c±½~1","c±er1","","gie^±ng",  54,"","","Regular Sino-Viet. is ti`nh.","0819 a-e",1140
  78,"g(h)°(ý)-s","intertwining, crossing; barrier; a stand (of crossing sticks) [LZ]","¤¬","","hu 4","ÁoÛ","","","","","","","",  55,"","","","0054 a",   0
  79,"Ñh°ý","be five","¤­","ºÃ¥j","wu 3","Ño±","","","","Ñò1","mu1","Ñò1","ngu~",  56," 18.1, 18.2, 18.3, 21.1, 25.1, 25.2, 53.2_","","For *Ñh- cf. Xiamen ÑÕ\H6\h, Chaozhou Ñou\H4\h, Fuzhou Ño\H6\h, Jianou Ñu\H6\h, Ñu\H8\h.","0058 a-d",2475
  80,"k°Ñ","neck, throat [since Han]","¤®","","kang","ka^Ñ","","","","","","","",   0,"","","","0698 a",2540
  81,"nin","be kind, good","¤¯","","ren 2","n±in","","","","","","","",  57,"","","Probably = ¤H q.v. For *n cf. Xiamen úin\H2\h, lin\H2\h, Chaozhou ziÑ\H2\h, Fuzhou iÑ\H2\h, Jianou iÑ\H9\h.","0388 f-g",   0
  82,"gip","ten men, ten objects [LZ]","¤°","","shi 2","ú±ip","","","","","","","",   0,"","","= ¤Q.","0686 e",   0
  83,"t¹Ñ","Used only in the diesheng §D¤± MC lieÑ-tieÑ 'lonely' [Song]","¤±","","ding 1","tieÑ","","","","","","","",   0,"","","","",   0
