"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
  29,"lhiaj�","postposed particle, marking a pause as well as stating an objective fact.","�]","�Ϫ�","ye 3","ja�","","","","li4","le4","le4","",  25," 22.1, 22.2, 22.3, 23.3, 26.3, 37.1, 37.2, 45.1, 45.2, 46.1, 46.2, 46.3, 47.2, 50.3, 51.3, 58.3, 58.4","","Min dialects point here to Late Old Chinese *jh- (cf. Xiamen, Chaozhou ia\H6\h,  Fuzhou ia\H5\h), which is impossible in a xie-sheng series with lateral affricates:  therefore, *lh- is to be reconstructed. The resonant reconstruction is also  probable because of attested reductions of �] + �G *lhiaj� + w� to *lhia (�C)  or *lha (�P) q.v.","0004 g",   0
  30,"kh�t","to beg, ask for","�^","�h�W","qi 3","kh�t","","","","","","","kha^�t",   0,"","","","0517 f",   0
  31,"wa","to go; be in, to; to enlarge","�_","�Э�","yu 2","��","u","u","u;aa;koko;ni;yori;yuku","","","","",  26," 2.1, 6.1, 7.2, 7.3, 9.2, 9.3, 11.1, 11.2, 11.3, 12.1, 12.2, 12.3, 13.1, 13.2, 15.1, 15.2, 15.3, 25.1, 25.2, 26.4, 28.1, 28.2, 28.3, 31.3, 31.5, 33.1, 33.2, 35.5, 39.1, 39.2, 39.3, 50.1, 50.2, 50.3, 51.2, 54.1, 54.4, 57.3, 58.1, 58.2, 58.5","��].�H�𤧵Τ_.�q�@.�@��,��𥭤].�Z�_���ݬұq�_.","Min dialects have not preserved the word, but the clearly related �� *wa�� 'to go' has Min reflexes: Xiamen ��3, Chaozhou ua�3, Fuzhou uo�3, allowing to reconstruct *w- (not *wh-) [the reconstruction in RDFS p. 158 is incorrect - as well as the observation on the previous page that only OC *wh- can go back to ST *�� - the problem needs further investigation].     Also used as an interjection (especially in the combination �_�� *wa-ciaj).","0097 a-g",2012
  32,"ma�","to lose, have no; disappear, perish, flee","�`","�Z��","wang 2","mwa�","","","","","","","",  27," 27.2_, 35.4_","","For *m- cf. Min forms: Xiamen b��\H2\h, Chaozhou bua�\H2\h. In some bone inscriptions the graph is used instead of the synonymous �� *ma�� q.v. Etymology see under �L.","0742 a-f",   0
  33,"�(h)�t","high and level [Han]","�a","����","wu 4","�ot","goti","gotu","gotsu;gochi;kotsu;ashikiru","","","","",   0,"","","Used also for a homonymous word *�(h)�t 'to cut off, shorten (limbs, etc. - e.g. in punishment)' = �G q.v.","0487 a",   0
  34,"n�r-s","edge of a blade","�b","�Ӯ�","ren 4","n�i�n","","","","","","","",  28,"","","For *n- cf. Xiamen �im\H6\h (with quite irregular -m; cf. also Chaozhou zim\H3\h - with the same irregularity plus irregular tone), Fuzhou e�\H6\h, Jianou n�i�\H6\h.","0456 a",   0
  35,"dek�","ladle, cup [LZ]","�c","���Y","shao 2","��ak","","","","","","","",  29,"","","Also read *tek� (MC c�ak, Pek. zhuo) 'to ladle, serve wine'; borrowed for *tek� 'name of a piece of music'. During EZ attested only within the diesheng �c�� *dak�-lak� 'peony' (where -a- is proved by the rhyme, in spite of xiesheng). For unaspirated *d cf. Xiamen ci�k\H8\h.","1120 a",   0
  36,"sh�n","be a thousand","�d","�a��","qian 1","chien","","","","c�hi~4","c�hi4","chi~4","thie^n",  30,"50.3_","","","0365 a-d",1239
  37,"c�hr� ( � shr�)","fork, bifurcation [Han]","�e","����","cha 1","c�h��","","","","","","","",  31,"","","MC has also a variant reading c�ha� (FQ ���) id.","",   0
  38,"kh��","mouth","�f","�W�Z","kou 3","kh��w","","","","","","","kha^`u",  32,"","","","0110 a-c",2367
  39,"th��","land, soil","�g","�L�|","tu 3","tho�","","","","thu1-","","","",  33," 29.1_, 29.2, 31.1","","Also used for *d(h)�� (MC do�, Pek. du�) roots of mulberry tree. Probably of Austric origin: cf. PAN *buRtaq 'earth, soil', PAA *t�j 'earth', PMY *Ctau.A id. (cf. Sag. 8).","0062 a-c",   0
  40,"��(h)r��","a male person, man; retainer, servant","�h","�S��","shi 4","��Ʊ","","","","","","","sa~i",  34," 20.1, 20.2, 20.3, 23.1, 34.3, 57.4, 58.3, 58.4","","Standard Sino-Viet. is si~. See also �K and ��.","0970 a-c",   0
  41,"lhiak","evening","�i","����","xi 4","zjek","","","","","","","",   0,"","","","0796 a-d", 762
  42,"dh�t-s","be great, big","�j","","da 4","da^�j","","","","to2","to3","do2","d_a�i",  35,"51.3, 54.1, 54.4, 57.3","","Also read *th�t-s, MC tha^�j, Pek. ta�i id.","0317 a",   0
  43,"nra�","woman, wife, girl, daughter; female (of persons)","�k","���f","n� 3","n�ӱ","","","","j�~1","n��1","n��1","nu~'",  36," 1.1, 9.1, 15.3_, 17.2, 17.3, 23.1, 23.2, 27.3, 39.2, 42.1, 42.2, 42.3, 51.1, 51.2, 54.3, 58.3, 58.4","���H�].�H��.���|��.�Z�k���ݬұq�k.","Also read *nra�-s, MC n���, Mand. n�� 'to give someone a wife'. Used also within the compound �k�� *nra�-r�j 'dodder (Cuscuta)'. The same root is obviously present in �Q OC *nra�, MC n�a�, Mand. nia�ng 'young lady, woman'. Unaspirated *n- is suggested by Min forms: for �k cf. Xiamen lu\H3\h, Chaozhou n�\H3\h, Fuzhou n�\H3\h; for �Q cf. Xia. niu~\H2\h, Chaozhou ni~e~\H2\h, Fuzhou nio�\H2\h, Jianou ni��\H2\h, ni��\H9\h.      The character is rather frequently used to denote the second person pronoun *nha� (instead of �� q.v.) - thus, e.g., in 17.2, 17.3, 27.3.","0094 a-e", 603
  44,"c��","child, son, daughter, young person; prince; a polite substitute for 'you'","�l","�Y��","zi 3","cjƱ","","","","ci1","ci1","ci1","tu`'",  37," 1.1, 5.1, 6.1, 9.2, 9.3, 10.1, 10.2, 11.1_, 12.1, 12.2, 12.3, 14.1, 14.2, 14.3, 19.1, 19.2, 19.3, 22.1, 22.2, 22.3, 24.2_, 24.3, 28.1, 28.2, 28.3, 31.2, 31.4, 32.3, 32.4, 33.2, 33.4, 34.4_, 37.4_, 39.2, 44.1, 44.2, 47.1, 47.3, 51.1, 51.2, 53.1, 53.2, 53.3, 54.3, 54.4, 55.1, 55.2, 55.3, 57.1, 58.1","�Q�@�몫��**�U���?.�H�H����.�H��.�Z�l���ݬұq�l.###�j��l.�q###.�H�v�].###ó��l.**���v.�u�H�b�L�W�].","Also read *c��-s, MC cj��, Mand. zi� 'to treat as a son'. Related is �r *���-s 'to breed' q. v. The character is also used for an homonymous word *c�� 'the first of the Earthly Branches' (in Sino-Viet.: ty�).","0964 a-j",1615
  45,"krat ( � -e-)","rising straight and slender, as a lance; entire, undamaged","�m","","jie 2","ket","","","","","","","",   0,"53.1, 53.2, 53.3","","The original meaning is 'a k. of lance', attested during LZ.","0283 a",   0
  46,"k�at","short [Tang]","�n","","jue","k��t","","","","","","","",   0,"","","A late character; also read MC k�t id.","",   0
  47,"sh�n-s","inch, measure of length [L.Zhou]","�o","�ܧx","cun 4","cho�n","","","","c�hui~3","c�hui3","chui~4","",  38,"","","","0431 a-b",1267
  48,"sew�","be small, little; young","�p","�p��","xiao 3","sje�w","","","","s�ao3-, se3","se3","se~2","tie^`u",  39," 21.1, 21.2, 26.4_","","","1149 a-d",2749
  49,"����","curved [Han]","�q","","wang","�wa^�","","","","","","","",   0,"","","","",   0
  50,"�ij","corpse, representative of the dead","�r","����","shi 1","s�i","","","","","","","",   0," 15.3","","Also means 'to set forth (sacrificial dishes)' (Sch.: perhaps s.w. as above).","0561 a-b",2707
  51,"sr�n","mountain","�s","�v��","shan 1","sܲ�n","","","","s�2","s�3","�e~r4","so'n",  40," 14.2, 14.3, 19.1, 19.2, 19.3, 38.4, 47.1, 50.2","","The MC reading is irregular (*s�a�n would be expected).","0193 a-c",2734
  52,"slun","river, river valley, stream","�t","","chuan1","c�hwen","","","","","","","",  41,"","","The MC form is irregular, both in initial and final (*s�win would be normally expected); xiesheng and rhymes, however, are rather in favour of reconstructing *slun.","0462 a",   0
  53,"k��","work; merit; artisan","�u","","gong 1","ku�","","","","","","","co^ng",  42,"","","","1172 a-c",2027
  54,"kl��","the 6th of the Heavenly Stems; self","�v","","ji 3","kƱ","","","","","","","",  43,"","","","0953 a-e",   0
  55,"l��","to cease, end, finish, complete","�w","�Ϥx","yi 3","jƱ","","","","","","","",   0," 27.1_, 40.1, 40.2, 40.3","","Used also for a homonymous interjection *l�� 'oh'; sometimes used as a loan for �H *l��.","",1453
  56,"lh��","the 6th of the Earthly Branches","�x","","si 4","zjƱ","","","","","","","ty�",   0,"","","","0967 a-c",   0
  57,"kr�n","scarf, towel","�y","�~��","jin 1","kin","","","","-c�i4","-c�i5","-c�i~4","kha�n",  44,"","","Regular Sino-Viet. is ca^n.","0482 a-c",   0
  58,"k�n","shield; to protect; place name","�z","�j�H","gan 1","ka^n","","","","ka~4","ka5","qo~4","can",  45," 7.1, 39.3_, 53.1, 53.2, 53.3","�Ǥ].�q�@.�q�ǤJ.�Z�z���ݬұq�z. [87]","The graph is also used for the homonymous *k�n 'to strive for, seek',  *k�n 'bank (of a river)' and *k�n 'flag pole' ( = �� q.v.). Sch�ssler (186) considers the latter word to be etymologically identical with 'shield' (as "a pole to which something can be attached") - but this is dubious, both for semantic (a shield is not a pole) and etymologic reasons.","0139 a-b",2137
  59,"k�n","bank (of a river)","�z","","gan 1","ka^n","","","","","","","",   0,"","","See �z 'shield'.","",2023
  60,"k�n","flag pole","�z","","gan 1","ka^n","","","","","","","",   0,"","","= ��; See �z 'shield'.","",2140
  61,"k�n","knock against, violate, butt","�z","","gan 1","ka^n","","","","","","","",   0,"","","See �z 'shield'.","",2145
  62,"k�n","piece, part","�z","","gan 1","ka^n","","","","","","","",   0,"","","See �z 'shield'.","",2147
  63,"ko��","join the hands, present with both hands [Yin]","�{","","gong3","kӱu�","","","","","","","",   0,"","","","1182 a-b",   0
  64,"��k","to shoot with stringed arrow; clan name","�|","","yi 4","jik","","","","","","","",   0,"48.2_","","","0918 a-b",1700
  65,"k���","bow","�}","�~��","gong 1","k��","","","","ko~4","k�5-","k�~4","cong",  46,"","","Viet. cong ('curved, bent') is colloquial; the normal Sino-Viet. reading  is cung ('bow'). In Viet. there is also a doublet co�ng.","0901 a-d",2271
  66,"��h�","talent, gift, quality","�~","","cai 2","��j","","","","","","","ta�i",  47,"","","For *��h cf. Chaozhou, Fuzhou chai\H2\h.","0943 a-f",2727
  67,"snru�","the second of the Earthly Branches","��","�դ[","chou 3","�h��w","","","","ch�1","","","",   0,"","","","1076 a-d",   0
  68,"k�t-s","to pray, beg","��","�j��","gai 4","ka^�j","kai","kai","kai;gai;kou;ataeru","","","","",   0,"","","Also read *k�t, MC ka^t, Pek. ge id.","0313 a-c",   0
  69,"p�","not, the indicative-objective negative","��","�j��","bu 4","p�w","","","","-pio1","pio1","","ba^�t",  48," 1.2, 3.1, 3.2, 3.3, 9.1, 9.2, 9.3, 10.2, 17.1, 17.2, 17.3, 21.1, 21.2, 22.1, 22.2, 22.3, 24.1, 26.1, 26.2, 26.3, 26.4, 26.5, 29.1, 29.2, 29.4, 30.3, 30.4, 31.2, 33.4, 34.2, 35.1, 35.3, 35.5, 35.6, 36.1, 36.2, 37.3, 39.1, 39.3, 42.1, 43.1, 43.2, 44.2, 45.1, 45.2, 46.1, 46.2, 46.3, 47.1, 47.2, 51.3, 52.1, 52.2, 52.3, 54.2, 54.4, 55.1, 55.2, 55.3, 58.2, 58.4, 58.5","�����W�����U�Ӥ].�q�@�@�S�Ѥ].�H��.�Z�����ݬұq��.","This OC negation has no certain ST parallels; although there are some vague traces of a *p-negation in WC languages (perhaps also in Yenisseian, where it, however, should have regularly merged with the more widely spread *m-negation), it may be a purely Chinese innovation. Cf. PAN *bak (? *ba) 'negative marker'.","",   0
  70,"tru�","be in the middle; just, correct; make a legal decision","��","�F�}","zhong 1","t���","tiyuu","tiyuu","ch�;naka;uchi;ataru","co~2- ( = �g?; used in co~2-to4 '�g��')","co2-","�o2-","trong",  49," 2.1, 7.2, 7.3, 13.2_, 30.1, 35.2, 36.1, 36.2_, 38.1, 44.1, 45.1, 46.1, 46.2, 46.3, 48.1_, 48.2_, 48.3_, 50.1_","���].�q******.�U�W�q�].","Also read *tru�-s, MC ����, Mand. zho�ng 'to hit the middle' (L.Zhou). Standard Sino-Viet. is trung (for ���), tru�ng (for ����). Cf. also �� *dru�-s 'the one in the middle'.","1007 a-e", 463
  71,"pho�","be flourishing, elegant","��","","feng 1","ph�u�","","","","","","","",   0,"","","","1197 a-c",   0
  72,"t�n","cinnabar, vermilion","��","���H","dan 1","ta^n","tan","tan","tan;akai","","","","",  50,"","","For etymology see �, ��.","0150 a-b",   0
  73,"t�","   This; he, she, it, they, them. The basic meaning of the character is 'to go, proceed' (reflected as 'to go out' in the Shuowen gloss, but occurring in texts only with the normal meaning  'to go, proceed'); the use of �� for a pronoun is secondary, due to homonymy.","��","���","zhi 1","c��","si","si","shi;yuku;kore;kono;no","-ta6 (�o)","t�3 (�o)","","",  51," 1.1, 2.1, 2.2, 4.1, 4.2, 4.3, 6.1, 6.2, 6.3, 7.1, 8.1, 9.1, 9.2, 9.3, 11.1, 11.2, 11.3, 12.1, 12.2, 12.3, 13.1, 13.2, 15.1, 15.2, 15.3, 18.1, 18.2, 18.3, 19.1, 19.2, 19.3, 20.3, 22.1, 22.2, 22.3, 24.1, 24.2, 24.3, 26.2, 26.4, 26.5, 27.1, 27.2, 28.1, 28.2, 28.3, 28.4, 29.1, 29.2, 29.3, 31.3, 32.3, 33.1, 33.3, 35.4, 36.1, 36.2, 37.1, 37.4, 38.1, 38.4, 39.1, 40.1, 40.2, 40.3, 42.3, 43.1, 43.2, 43.3, 45.1, 45.2, 46.1, 46.2, 46.3, 47.1, 47.2, 48.1, 48.2, 48.3, 49.1, 49.2, 50.1, 51.1, 51.3, 53.1, 53.2, 53.3, 54.3, 54.4_, 57.1, 58.1, 58.3, 58.4","�X�].�H��LƬ.�K�����q�j.���Ҥ��].�@�̦a�].","The word is used normally either as an object pronoun ('him','her', etc.), or as a marker of possession or attribution (as in Shi 1,1) - probably reflecting different usages of a single original morpheme. Sometimes it also occurs as a demonstrative attribute 'this' - but Sch�ssler is probably right in thinking that in such cases it is actually written instead of the demonstrative �� *d� (which, just as �O *de� 'this', is also etymologically related).","0962 a-b", 866
  74,"win�","be straight","��","�E��","yin 3","jwi�n","","","","","","","",  52,"","","The character does not occur in rhymes, and the xiesheng evidence is also perplexing;  therefore, a number of reconstructions are possible (*win�, *lun�,*lur�).","",   0
  75,"�a","I, we","��","�H��","yu 2","j�","yo","yo","yo+","","","","",   0," 35.5, 53.2_","","Also written as �E; used as well for OC *la�, MC jӱ (FQ �E�f) 'to present, give' ( = �P q.v.).","0083 a-b",1680
  76,"w�n","to say","��","����","yun 2","��n","","","","","","","",  53," 3.4, 33.3, 38.4, 47.1, 48.1, 48.2, 48.3, 50.2","�j��٫B.��j�嶳. [575]","The character was the original drawing of *wh�n 'cloud' (see ��). The meaning "to say" is attested already in inscriptions (see Sch�ssler 800), and must have been a loan of the character for a word related to �� *wat, �� *w�ts 'say, speak'. These words have *w- (cf. �� Fuzhou uak8, uok8, Jianou ua6; �� Xiamen ui6, Fuzhou oi6, Chaozhou ui4), therefore the reconstruction *w�n seems the most plausible.     During the Eastern Zhou period, however, the character is used only to denote a homonymous modal (?) particle, the meaning of which is much debated. Sch�ssler (ibid.) thinks it may have been derived from �� *wh�� and mean "there being it, happen that, come to", but most commentators prefer simply to ignore it in translations.","0460 a",2641
  77,"ce��","a well","��","�l�r","jing 3","cje��","","","","c��~1","c�er1","","gie^�ng",  54,"","","Regular Sino-Viet. is ti`nh.","0819 a-e",1140
  78,"g(h)�(�)-s","intertwining, crossing; barrier; a stand (of crossing sticks) [LZ]","��","","hu 4","�o�","","","","","","","",  55,"","","","0054 a",   0
  79,"�h��","be five","��","�åj","wu 3","�o�","","","","��1","mu1","��1","ngu~",  56," 18.1, 18.2, 18.3, 21.1, 25.1, 25.2, 53.2_","","For *�h- cf. Xiamen ��\H6\h, Chaozhou �ou\H4\h, Fuzhou �o\H6\h, Jianou �u\H6\h, �u\H8\h.","0058 a-d",2475
  80,"k��","neck, throat [since Han]","��","","kang","ka^�","","","","","","","",   0,"","","","0698 a",2540
  81,"nin","be kind, good","��","","ren 2","n�in","","","","","","","",  57,"","","Probably = �H q.v. For *n cf. Xiamen �in\H2\h, lin\H2\h, Chaozhou zi�\H2\h, Fuzhou i�\H2\h, Jianou i�\H9\h.","0388 f-g",   0
  82,"gip","ten men, ten objects [LZ]","��","","shi 2","��ip","","","","","","","",   0,"","","= �Q.","0686 e",   0
  83,"t��","Used only in the diesheng �D�� MC lie�-tie� 'lonely' [Song]","��","","ding 1","tie�","","","","","","","",   0,"","","","",   0
  84,"phoks","to fall prostrate [LZ]","��","","fu 4","ph��","","","","","","","",   0,"","","Also read MC ph��w, OC ph�ks; MC b�k, OC *bh�k id.","1210 g",   0
  85,"gu","mate, companion; partner, enemy","��","����","chou 2","g�w","gu","kiu","","","","","",  58," 7.2_","�A�].�q�H.�E�n.","The word may be written as �� (q.v.) in Shi, which allows us to reconstruct unaspirated *g-. The modern reading cho�u is a result of confusion with �A *dhu q.v.; regularly qiu� would be expected.","",2237
  86,"nh��","be done repeatedly","��","","reng 2","n���","","","","","","","nhu'ng",  59,"","","For *nh cf. Fuzhou i�\H1\h.","", 548
  87,"k(r)�m","now, today, this (day, month, year)","��","�~�u","jin 1","kim","","","","","","","",  60," 20.2_","","","0651 a-e",2231
  88,"kr�ts","be great, increasing","��","�j��","jie 4","k���j","","","","k�2","ker3","qa2","",  61,"","","Used also for homonymous *kr�ts 'to assist' and *kr�ts 'armor'; during LZ also used for *kr�t (MC k��t, Pek. jia) 'obliquely'; 'sudden'.","0327 a-c",   0
  89,"c�r�k","slanting, oblique [LZ]","��","","ze 4","��k","","","","","","","",   0,"","","","0924 c-d",   0
  90,"�on","be at the head, first, eldest, principal","��","","yuan 2","���n","","","","","","","ngo�n",  62,"","","Standard Sino-Viet. is nguye^n; Viet. ngo�n may reflect a variant *�on-s. For *�- cf. Xiamen guan\H2\h, Chaozhou �ue�\H2\h, Fuzhou �uo�\H2\h, Jianou ��i�\H2\h.","0257 a-c",   0
  91,"lur�","to trust; be true, sincere","��","","yun 3","j�n","","","","","","","",  63,"50.2","","","0468 a-c",   0
  92,"n�ps","inside, interior; within","��","","nei 4","no�j","","","","","","","na^�p",  64,"","","Viet. na^�p (cf. also nu�p 'to take cover, shelter') may be just a chance coincidence; otherwise, it must be a very archaic loan, or else a loan from some aberrant dialect. The regular Sino-Viet. form is no^�i. For *n cf. Xiamen lai\H6\h, Chaozhou lai\H4\h, Fuzhou n��\H6\h, Jianou no\H6\h.","0695 e-g",   0
  93,"rhuk","be six, six","��","�O��","liu 4","l�k","","","","f�6","f�6","f�6","",  65,"47.1, 53.3_","","For *rh- cf. Jianyang so\H8\h, Shaowu su\H7\h, Meixian liuk\H7\h; Siam. hok, Zhuang l�k (*xrok).","1032 a-d", 839
